// Programs
0;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST;STRESS_TEST;

// Variables
0;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST;STRESS_TEST;;0;
1;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_A;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_A;BOOL;BOOL;0;
2;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_B;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_B;BOOL;BOOL;0;
3;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_C;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_C;BOOL;BOOL;0;
4;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_D;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_D;BOOL;BOOL;0;
5;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_E;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_E;INT;INT;0;
6;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_F;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_F;INT;INT;0;
7;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_G;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_G;INT;INT;0;
8;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_H;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.INP_H;TIME;TIME;0;
9;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_SR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_SR;SR;;0;
10;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_SR.EN;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_SR.EN;BOOL;BOOL;0;
11;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_SR.ENO;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_SR.ENO;BOOL;BOOL;0;
12;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_SR.S1;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_SR.S1;BOOL;BOOL;0;
13;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_SR.R;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_SR.R;BOOL;BOOL;0;
14;VAR;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_SR.Q1;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_SR.Q1;BOOL;BOOL;0;
15;FB;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RS;STRESS_CONFIG.STRESS_RESOURCE.STRESS_INST.FB_RS;RS;;0;
