// Programs
0;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST;CONVEYOR_COUNT;

// Variables
0;FB;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST;CONVEYOR_COUNT;;0;
1;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_DETECT;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_DETECT;BOOL;BOOL;0;
2;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.BATCH_RESET;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.BATCH_RESET;BOOL;BOOL;0;
3;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.RUN_CMD;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.RUN_CMD;BOOL;BOOL;0;
4;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.BATCH_SIZE;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.BATCH_SIZE;INT;INT;0;
5;FB;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_EDGE;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_EDGE;R_TRIG;;0;
6;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_EDGE.EN;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_EDGE.EN;BOOL;BOOL;0;
7;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_EDGE.ENO;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_EDGE.ENO;BOOL;BOOL;0;
8;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_EDGE.CLK;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_EDGE.CLK;BOOL;BOOL;0;
9;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_EDGE.Q;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_EDGE.Q;BOOL;BOOL;0;
10;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_EDGE.M;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_EDGE.M;BOOL;BOOL;0;
11;FB;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER;CTU;;0;
12;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.EN;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.EN;BOOL;BOOL;0;
13;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.ENO;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.ENO;BOOL;BOOL;0;
14;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU;BOOL;BOOL;0;
15;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.R;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.R;BOOL;BOOL;0;
16;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.PV;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.PV;INT;INT;0;
17;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.Q;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.Q;BOOL;BOOL;0;
18;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CV;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CV;INT;INT;0;
19;FB;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU_T;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU_T;R_TRIG;;0;
20;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU_T.EN;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU_T.EN;BOOL;BOOL;0;
21;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU_T.ENO;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU_T.ENO;BOOL;BOOL;0;
22;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU_T.CLK;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU_T.CLK;BOOL;BOOL;0;
23;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU_T.Q;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU_T.Q;BOOL;BOOL;0;
24;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU_T.M;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.PART_COUNTER.CU_T.M;BOOL;BOOL;0;
25;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.MOTOR_LATCH;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.MOTOR_LATCH;BOOL;BOOL;0;
26;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.BATCH_TOTAL;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.BATCH_TOTAL;INT;INT;0;
27;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.IDX;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.IDX;INT;INT;0;
28;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.MOTOR_ON;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.MOTOR_ON;BOOL;BOOL;0;
29;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.BATCH_COMPLETE;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.BATCH_COMPLETE;BOOL;BOOL;0;
30;VAR;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.TOTAL_COUNT;CONVEYOR_CONFIG.CONVEYOR_RESOURCE.CONVEYOR_INST.TOTAL_COUNT;INT;INT;0;


// Ticktime
10000000
