// Programs
0;ESD_CONFIG.ESD_RESOURCE.ESD_INST;ESD_INTERLOCK;

// Variables
0;FB;ESD_CONFIG.ESD_RESOURCE.ESD_INST;ESD_CONFIG.ESD_RESOURCE.ESD_INST;ESD_INTERLOCK;;0;
1;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.PRESSURE_HIGH;ESD_CONFIG.ESD_RESOURCE.ESD_INST.PRESSURE_HIGH;BOOL;BOOL;0;
2;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.TEMP_HIGH;ESD_CONFIG.ESD_RESOURCE.ESD_INST.TEMP_HIGH;BOOL;BOOL;0;
3;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.FLOW_LOW;ESD_CONFIG.ESD_RESOURCE.ESD_INST.FLOW_LOW;BOOL;BOOL;0;
4;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.MANUAL_RESET;ESD_CONFIG.ESD_RESOURCE.ESD_INST.MANUAL_RESET;BOOL;BOOL;0;
5;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ANY_TRIP;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ANY_TRIP;BOOL;BOOL;0;
6;FB;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_LATCH;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_LATCH;SR;;0;
7;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_LATCH.EN;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_LATCH.EN;BOOL;BOOL;0;
8;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_LATCH.ENO;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_LATCH.ENO;BOOL;BOOL;0;
9;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_LATCH.S1;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_LATCH.S1;BOOL;BOOL;0;
10;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_LATCH.R;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_LATCH.R;BOOL;BOOL;0;
11;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_LATCH.Q1;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_LATCH.Q1;BOOL;BOOL;0;
12;FB;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY;TON;;0;
13;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.EN;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.EN;BOOL;BOOL;0;
14;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.ENO;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.ENO;BOOL;BOOL;0;
15;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.IN;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.IN;BOOL;BOOL;0;
16;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.PT;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.PT;TIME;TIME;0;
17;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.Q;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.Q;BOOL;BOOL;0;
18;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.ET;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.ET;TIME;TIME;0;
19;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.STATE;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.STATE;SINT;SINT;0;
20;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.PREV_IN;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.PREV_IN;BOOL;BOOL;0;
21;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.CURRENT_TIME;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.CURRENT_TIME;TIME;TIME;0;
22;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.START_TIME;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_DELAY.START_TIME;TIME;TIME;0;
23;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_ACTIVE;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_ACTIVE;BOOL;BOOL;0;
24;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.LATCHED;ESD_CONFIG.ESD_RESOURCE.ESD_INST.LATCHED;BOOL;BOOL;0;
25;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.SHUTDOWN_CMD;ESD_CONFIG.ESD_RESOURCE.ESD_INST.SHUTDOWN_CMD;BOOL;BOOL;0;
26;VAR;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_OUT;ESD_CONFIG.ESD_RESOURCE.ESD_INST.ALARM_OUT;BOOL;BOOL;0;


// Ticktime
10000000
