// Programs
0;BMS_CONFIG.BMS_RESOURCE.BMS_INST;BMS_PURGE;

// Variables
0;FB;BMS_CONFIG.BMS_RESOURCE.BMS_INST;BMS_CONFIG.BMS_RESOURCE.BMS_INST;BMS_PURGE;;0;
1;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_CMD;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_CMD;BOOL;BOOL;0;
2;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_SENSOR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_SENSOR;BOOL;BOOL;0;
3;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_OK;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_OK;BOOL;BOOL;0;
4;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.STAGE;BMS_CONFIG.BMS_RESOURCE.BMS_INST.STAGE;INT;INT;0;
5;FB;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_EDGE;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_EDGE;R_TRIG;;0;
6;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_EDGE.EN;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_EDGE.EN;BOOL;BOOL;0;
7;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_EDGE.ENO;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_EDGE.ENO;BOOL;BOOL;0;
8;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_EDGE.CLK;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_EDGE.CLK;BOOL;BOOL;0;
9;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_EDGE.Q;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_EDGE.Q;BOOL;BOOL;0;
10;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_EDGE.M;BMS_CONFIG.BMS_RESOURCE.BMS_INST.START_EDGE.M;BOOL;BOOL;0;
11;FB;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_LOST;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_LOST;F_TRIG;;0;
12;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_LOST.EN;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_LOST.EN;BOOL;BOOL;0;
13;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_LOST.ENO;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_LOST.ENO;BOOL;BOOL;0;
14;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_LOST.CLK;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_LOST.CLK;BOOL;BOOL;0;
15;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_LOST.Q;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_LOST.Q;BOOL;BOOL;0;
16;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_LOST.M;BMS_CONFIG.BMS_RESOURCE.BMS_INST.FLAME_LOST.M;BOOL;BOOL;0;
17;FB;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER;TON;;0;
18;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.EN;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.EN;BOOL;BOOL;0;
19;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.ENO;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.ENO;BOOL;BOOL;0;
20;VAR;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.IN;BMS_CONFIG.BMS_RESOURCE.BMS_INST.PURGE_TIMER.IN;BOOL;BOOL;0;
