// Programs
0;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST;SHUTDOWN_SEQ;

// Variables
0;FB;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST;SHUTDOWN_SEQ;;0;
1;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SHUTDOWN_REQ;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.SHUTDOWN_REQ;BOOL;BOOL;0;
2;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.STAGE;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.STAGE;INT;INT;0;
3;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.VALVE_POS;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.VALVE_POS;INT;INT;0;
4;FB;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR;TON;;0;
5;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.EN;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.EN;BOOL;BOOL;0;
6;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.ENO;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.ENO;BOOL;BOOL;0;
7;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.IN;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.IN;BOOL;BOOL;0;
8;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.PT;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.PT;TIME;TIME;0;
9;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.Q;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.Q;BOOL;BOOL;0;
10;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.ET;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.ET;TIME;TIME;0;
11;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.STATE;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.STATE;SINT;SINT;0;
12;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.PREV_IN;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.PREV_IN;BOOL;BOOL;0;
13;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.CURRENT_TIME;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.CURRENT_TIME;TIME;TIME;0;
14;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.START_TIME;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.COOLDOWN_TMR.START_TIME;TIME;TIME;0;
15;FB;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR;TON;;0;
16;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.EN;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.EN;BOOL;BOOL;0;
17;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.ENO;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.ENO;BOOL;BOOL;0;
18;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.IN;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.IN;BOOL;BOOL;0;
19;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.PT;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.PT;TIME;TIME;0;
20;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.Q;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.Q;BOOL;BOOL;0;
21;VAR;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.ET;SHUTDOWN_CONFIG.SHUTDOWN_RESOURCE.SHUTDOWN_INST.DEPRESS_TMR.ET;TIME;TIME;0;
